type,confidence,bbox
Open Circuit,83.44,"[320, 704, 448, 832]"
Open Circuit,83.29,"[384, 704, 512, 832]"
Open Circuit,83.31,"[448, 704, 576, 832]"
Open Circuit,83.26,"[512, 704, 640, 832]"
Open Circuit,83.28,"[576, 704, 704, 832]"
Open Circuit,83.28,"[640, 704, 768, 832]"
Open Circuit,83.33,"[704, 704, 832, 832]"
Open Circuit,83.29,"[768, 704, 896, 832]"
Open Circuit,83.31,"[832, 704, 960, 832]"
Open Circuit,83.31,"[896, 704, 1024, 832]"
Open Circuit,83.41,"[960, 704, 1088, 832]"
Open Circuit,83.29,"[1024, 704, 1152, 832]"
Open Circuit,83.29,"[1088, 704, 1216, 832]"
Open Circuit,83.31,"[1152, 704, 1280, 832]"
Open Circuit,83.29,"[1216, 704, 1344, 832]"
Open Circuit,83.32,"[1280, 704, 1408, 832]"
Open Circuit,83.36,"[1344, 704, 1472, 832]"
Open Circuit,83.26,"[1408, 704, 1536, 832]"
Open Circuit,83.33,"[1472, 704, 1600, 832]"
Open Circuit,83.29,"[1536, 704, 1664, 832]"
Open Circuit,83.31,"[1600, 704, 1728, 832]"
Open Circuit,83.21,"[1664, 704, 1792, 832]"
Open Circuit,83.3,"[1728, 704, 1856, 832]"
Open Circuit,83.31,"[1792, 704, 1920, 832]"
Open Circuit,83.3,"[1856, 704, 1984, 832]"
Open Circuit,83.3,"[1920, 704, 2048, 832]"
Open Circuit,83.23,"[1984, 704, 2112, 832]"
Open Circuit,83.34,"[2048, 704, 2176, 832]"
Open Circuit,83.24,"[2112, 704, 2240, 832]"
Open Circuit,83.28,"[2176, 704, 2304, 832]"
Open Circuit,83.28,"[2240, 704, 2368, 832]"
Open Circuit,83.23,"[2304, 704, 2432, 832]"
Open Circuit,83.24,"[2368, 704, 2496, 832]"
Open Circuit,83.24,"[2432, 704, 2560, 832]"
Open Circuit,83.29,"[2496, 704, 2624, 832]"
Open Circuit,83.19,"[2560, 704, 2688, 832]"
Open Circuit,83.31,"[2624, 704, 2752, 832]"
Open Circuit,83.27,"[2688, 704, 2816, 832]"
Open Circuit,83.24,"[2752, 704, 2880, 832]"
Open Circuit,83.3,"[2816, 704, 2944, 832]"
Open Circuit,83.3,"[2880, 704, 3008, 832]"
Open Circuit,83.31,"[0, 768, 128, 896]"
Open Circuit,83.17,"[64, 768, 192, 896]"
Open Circuit,83.19,"[128, 768, 256, 896]"
Open Circuit,83.16,"[192, 768, 320, 896]"
Open Circuit,83.27,"[256, 768, 384, 896]"
Open Circuit,83.17,"[320, 768, 448, 896]"
Open Circuit,82.99,"[384, 768, 512, 896]"
Open Circuit,83.29,"[448, 768, 576, 896]"
Open Circuit,83.18,"[512, 768, 640, 896]"
Open Circuit,83.33,"[576, 768, 704, 896]"
Open Circuit,83.23,"[640, 768, 768, 896]"
Open Circuit,83.27,"[704, 768, 832, 896]"
Open Circuit,83.24,"[768, 768, 896, 896]"
Open Circuit,83.2,"[832, 768, 960, 896]"
Open Circuit,83.2,"[896, 768, 1024, 896]"
Open Circuit,83.34,"[960, 768, 1088, 896]"
Open Circuit,83.29,"[1024, 768, 1152, 896]"
Open Circuit,83.28,"[1088, 768, 1216, 896]"
Open Circuit,83.31,"[1152, 768, 1280, 896]"
Open Circuit,83.25,"[1216, 768, 1344, 896]"
Open Circuit,83.3,"[1280, 768, 1408, 896]"
Open Circuit,83.34,"[1344, 768, 1472, 896]"
Open Circuit,83.23,"[1408, 768, 1536, 896]"
Open Circuit,83.33,"[1472, 768, 1600, 896]"
Open Circuit,83.27,"[1536, 768, 1664, 896]"
Open Circuit,83.34,"[1600, 768, 1728, 896]"
Open Circuit,83.26,"[1664, 768, 1792, 896]"
Open Circuit,83.25,"[1728, 768, 1856, 896]"
Open Circuit,83.3,"[1792, 768, 1920, 896]"
Open Circuit,83.3,"[1856, 768, 1984, 896]"
Open Circuit,83.29,"[1920, 768, 2048, 896]"
Open Circuit,83.21,"[1984, 768, 2112, 896]"
Open Circuit,83.34,"[2048, 768, 2176, 896]"
Open Circuit,83.26,"[2112, 768, 2240, 896]"
Open Circuit,83.35,"[2176, 768, 2304, 896]"
Open Circuit,83.36,"[2240, 768, 2368, 896]"
Open Circuit,83.38,"[2304, 768, 2432, 896]"
Open Circuit,83.33,"[2368, 768, 2496, 896]"
Open Circuit,83.28,"[2432, 768, 2560, 896]"
Open Circuit,83.35,"[2496, 768, 2624, 896]"
Open Circuit,83.36,"[2560, 768, 2688, 896]"
Open Circuit,83.3,"[2624, 768, 2752, 896]"
Open Circuit,83.3,"[2688, 768, 2816, 896]"
Open Circuit,83.28,"[2752, 768, 2880, 896]"
Open Circuit,83.31,"[2816, 768, 2944, 896]"
Open Circuit,83.32,"[2880, 768, 3008, 896]"
Open Circuit,83.31,"[0, 832, 128, 960]"
Open Circuit,83.19,"[64, 832, 192, 960]"
Open Circuit,83.35,"[128, 832, 256, 960]"
Open Circuit,83.25,"[192, 832, 320, 960]"
Open Circuit,83.3,"[256, 832, 384, 960]"
Open Circuit,83.32,"[320, 832, 448, 960]"
Open Circuit,83.15,"[384, 832, 512, 960]"
Open Circuit,83.4,"[448, 832, 576, 960]"
Open Circuit,83.31,"[512, 832, 640, 960]"
Open Circuit,83.33,"[576, 832, 704, 960]"
Open Circuit,83.22,"[640, 832, 768, 960]"
Open Circuit,83.31,"[704, 832, 832, 960]"
Open Circuit,83.24,"[768, 832, 896, 960]"
Open Circuit,83.25,"[832, 832, 960, 960]"
Open Circuit,83.16,"[896, 832, 1024, 960]"
Open Circuit,83.27,"[960, 832, 1088, 960]"
Open Circuit,83.23,"[1024, 832, 1152, 960]"
Open Circuit,83.29,"[1088, 832, 1216, 960]"
Open Circuit,83.28,"[1152, 832, 1280, 960]"
Open Circuit,83.19,"[1216, 832, 1344, 960]"
Open Circuit,83.29,"[1280, 832, 1408, 960]"
Open Circuit,83.27,"[1344, 832, 1472, 960]"
Open Circuit,83.24,"[1408, 832, 1536, 960]"
Open Circuit,83.3,"[1472, 832, 1600, 960]"
Open Circuit,83.28,"[1536, 832, 1664, 960]"
Open Circuit,83.29,"[1600, 832, 1728, 960]"
Open Circuit,83.28,"[1664, 832, 1792, 960]"
Open Circuit,83.23,"[1728, 832, 1856, 960]"
Open Circuit,83.3,"[1792, 832, 1920, 960]"
Open Circuit,83.3,"[1856, 832, 1984, 960]"
Open Circuit,83.29,"[1920, 832, 2048, 960]"
Open Circuit,83.21,"[1984, 832, 2112, 960]"
Open Circuit,83.3,"[2048, 832, 2176, 960]"
Open Circuit,83.22,"[2112, 832, 2240, 960]"
Open Circuit,83.24,"[2176, 832, 2304, 960]"
Open Circuit,83.25,"[2240, 832, 2368, 960]"
Open Circuit,83.23,"[2304, 832, 2432, 960]"
Open Circuit,83.19,"[2368, 832, 2496, 960]"
Open Circuit,83.28,"[2432, 832, 2560, 960]"
Open Circuit,83.2,"[2496, 832, 2624, 960]"
Open Circuit,83.25,"[2560, 832, 2688, 960]"
Open Circuit,83.26,"[2624, 832, 2752, 960]"
Open Circuit,83.27,"[2688, 832, 2816, 960]"
Open Circuit,83.22,"[2752, 832, 2880, 960]"
Open Circuit,83.31,"[2816, 832, 2944, 960]"
Open Circuit,83.31,"[2880, 832, 3008, 960]"
Open Circuit,83.31,"[0, 896, 128, 1024]"
Open Circuit,83.28,"[64, 896, 192, 1024]"
Open Circuit,83.41,"[128, 896, 256, 1024]"
Open Circuit,83.28,"[192, 896, 320, 1024]"
Open Circuit,83.26,"[256, 896, 384, 1024]"
Open Circuit,83.31,"[320, 896, 448, 1024]"
Open Circuit,83.28,"[384, 896, 512, 1024]"
Open Circuit,83.31,"[448, 896, 576, 1024]"
Open Circuit,83.3,"[512, 896, 640, 1024]"
Open Circuit,83.31,"[576, 896, 704, 1024]"
Open Circuit,83.21,"[640, 896, 768, 1024]"
Open Circuit,83.3,"[704, 896, 832, 1024]"
Open Circuit,83.27,"[768, 896, 896, 1024]"
Open Circuit,83.28,"[832, 896, 960, 1024]"
Open Circuit,83.24,"[896, 896, 1024, 1024]"
Open Circuit,83.38,"[960, 896, 1088, 1024]"
Open Circuit,83.31,"[1024, 896, 1152, 1024]"
Open Circuit,83.32,"[1088, 896, 1216, 1024]"
Open Circuit,83.27,"[1152, 896, 1280, 1024]"
Open Circuit,83.35,"[1216, 896, 1344, 1024]"
Open Circuit,83.32,"[1280, 896, 1408, 1024]"
Open Circuit,83.29,"[1344, 896, 1472, 1024]"
Open Circuit,83.27,"[1408, 896, 1536, 1024]"
Open Circuit,83.29,"[1472, 896, 1600, 1024]"
Open Circuit,83.3,"[1536, 896, 1664, 1024]"
Open Circuit,83.3,"[1600, 896, 1728, 1024]"
Open Circuit,83.29,"[1664, 896, 1792, 1024]"
Open Circuit,83.23,"[1728, 896, 1856, 1024]"
Open Circuit,83.3,"[1792, 896, 1920, 1024]"
Open Circuit,83.3,"[1856, 896, 1984, 1024]"
Open Circuit,83.29,"[1920, 896, 2048, 1024]"
Open Circuit,83.23,"[1984, 896, 2112, 1024]"
Open Circuit,83.29,"[2048, 896, 2176, 1024]"
Open Circuit,83.24,"[2112, 896, 2240, 1024]"
Open Circuit,83.31,"[2176, 896, 2304, 1024]"
Open Circuit,83.33,"[2240, 896, 2368, 1024]"
Open Circuit,83.36,"[2304, 896, 2432, 1024]"
Open Circuit,83.25,"[2368, 896, 2496, 1024]"
Open Circuit,83.35,"[2432, 896, 2560, 1024]"
Open Circuit,83.22,"[2496, 896, 2624, 1024]"
Open Circuit,83.3,"[2560, 896, 2688, 1024]"
Open Circuit,83.32,"[2624, 896, 2752, 1024]"
Open Circuit,83.31,"[2688, 896, 2816, 1024]"
Open Circuit,83.23,"[2752, 896, 2880, 1024]"
Open Circuit,83.29,"[2816, 896, 2944, 1024]"
Open Circuit,83.31,"[2880, 896, 3008, 1024]"
Open Circuit,83.31,"[0, 960, 128, 1088]"
Open Circuit,83.25,"[64, 960, 192, 1088]"
Open Circuit,83.41,"[128, 960, 256, 1088]"
Open Circuit,83.39,"[192, 960, 320, 1088]"
Open Circuit,83.32,"[256, 960, 384, 1088]"
Open Circuit,83.39,"[320, 960, 448, 1088]"
Open Circuit,83.26,"[384, 960, 512, 1088]"
Open Circuit,83.27,"[448, 960, 576, 1088]"
Open Circuit,83.26,"[512, 960, 640, 1088]"
Open Circuit,83.31,"[576, 960, 704, 1088]"
Open Circuit,83.21,"[640, 960, 768, 1088]"
Open Circuit,83.29,"[704, 960, 832, 1088]"
Open Circuit,83.26,"[768, 960, 896, 1088]"
Open Circuit,83.25,"[832, 960, 960, 1088]"
Open Circuit,83.21,"[896, 960, 1024, 1088]"
Open Circuit,83.25,"[960, 960, 1088, 1088]"
Open Circuit,83.25,"[1024, 960, 1152, 1088]"
Open Circuit,83.22,"[1088, 960, 1216, 1088]"
Open Circuit,83.27,"[1152, 960, 1280, 1088]"
Open Circuit,83.27,"[1216, 960, 1344, 1088]"
Open Circuit,83.3,"[1280, 960, 1408, 1088]"
Open Circuit,83.21,"[1344, 960, 1472, 1088]"
Open Circuit,83.25,"[1408, 960, 1536, 1088]"
Open Circuit,83.3,"[1472, 960, 1600, 1088]"
Open Circuit,83.3,"[1536, 960, 1664, 1088]"
Open Circuit,83.3,"[1600, 960, 1728, 1088]"
Open Circuit,83.29,"[1664, 960, 1792, 1088]"
Open Circuit,83.26,"[1728, 960, 1856, 1088]"
Open Circuit,83.3,"[1792, 960, 1920, 1088]"
Open Circuit,83.3,"[1856, 960, 1984, 1088]"
Open Circuit,83.29,"[1920, 960, 2048, 1088]"
Open Circuit,83.25,"[1984, 960, 2112, 1088]"
Open Circuit,83.31,"[2048, 960, 2176, 1088]"
Open Circuit,83.25,"[2112, 960, 2240, 1088]"
Open Circuit,83.32,"[2176, 960, 2304, 1088]"
Open Circuit,83.25,"[2240, 960, 2368, 1088]"
Open Circuit,83.25,"[2304, 960, 2432, 1088]"
Open Circuit,83.2,"[2368, 960, 2496, 1088]"
Open Circuit,83.33,"[2432, 960, 2560, 1088]"
Open Circuit,83.22,"[2496, 960, 2624, 1088]"
Open Circuit,83.27,"[2560, 960, 2688, 1088]"
Open Circuit,83.27,"[2624, 960, 2752, 1088]"
Open Circuit,83.27,"[2688, 960, 2816, 1088]"
Open Circuit,83.26,"[2752, 960, 2880, 1088]"
Open Circuit,83.3,"[2816, 960, 2944, 1088]"
Open Circuit,83.32,"[2880, 960, 3008, 1088]"
Open Circuit,83.32,"[0, 1024, 128, 1152]"
Open Circuit,83.23,"[64, 1024, 192, 1152]"
Open Circuit,83.25,"[128, 1024, 256, 1152]"
Open Circuit,83.27,"[192, 1024, 320, 1152]"
Open Circuit,83.27,"[256, 1024, 384, 1152]"
Open Circuit,83.18,"[320, 1024, 448, 1152]"
Open Circuit,83.16,"[384, 1024, 512, 1152]"
Open Circuit,83.29,"[448, 1024, 576, 1152]"
Open Circuit,83.24,"[512, 1024, 640, 1152]"
Open Circuit,83.32,"[576, 1024, 704, 1152]"
Open Circuit,83.2,"[640, 1024, 768, 1152]"
Open Circuit,83.25,"[704, 1024, 832, 1152]"
Open Circuit,83.2,"[768, 1024, 896, 1152]"
Open Circuit,83.23,"[832, 1024, 960, 1152]"
Open Circuit,83.19,"[896, 1024, 1024, 1152]"
Open Circuit,83.28,"[960, 1024, 1088, 1152]"
Open Circuit,83.32,"[1024, 1024, 1152, 1152]"
Open Circuit,83.28,"[1088, 1024, 1216, 1152]"
Open Circuit,83.3,"[1152, 1024, 1280, 1152]"
Open Circuit,83.29,"[1216, 1024, 1344, 1152]"
Open Circuit,83.36,"[1280, 1024, 1408, 1152]"
Open Circuit,83.33,"[1344, 1024, 1472, 1152]"
Open Circuit,83.33,"[1408, 1024, 1536, 1152]"
Open Circuit,83.29,"[1472, 1024, 1600, 1152]"
Open Circuit,83.29,"[1536, 1024, 1664, 1152]"
Open Circuit,83.29,"[1600, 1024, 1728, 1152]"
Open Circuit,83.3,"[1664, 1024, 1792, 1152]"
Open Circuit,83.29,"[1728, 1024, 1856, 1152]"
Open Circuit,83.3,"[1792, 1024, 1920, 1152]"
Open Circuit,83.3,"[1856, 1024, 1984, 1152]"
Open Circuit,83.29,"[1920, 1024, 2048, 1152]"
Open Circuit,83.26,"[1984, 1024, 2112, 1152]"
Open Circuit,83.35,"[2048, 1024, 2176, 1152]"
Open Circuit,83.28,"[2112, 1024, 2240, 1152]"
Open Circuit,83.28,"[2176, 1024, 2304, 1152]"
Open Circuit,83.33,"[2240, 1024, 2368, 1152]"
Open Circuit,83.35,"[2304, 1024, 2432, 1152]"
Open Circuit,83.23,"[2368, 1024, 2496, 1152]"
Open Circuit,83.33,"[2432, 1024, 2560, 1152]"
Open Circuit,83.26,"[2496, 1024, 2624, 1152]"
Open Circuit,83.31,"[2560, 1024, 2688, 1152]"
Open Circuit,83.27,"[2624, 1024, 2752, 1152]"
Open Circuit,83.26,"[2688, 1024, 2816, 1152]"
Open Circuit,83.17,"[2752, 1024, 2880, 1152]"
Open Circuit,83.3,"[2816, 1024, 2944, 1152]"
Open Circuit,83.32,"[2880, 1024, 3008, 1152]"
Open Circuit,83.32,"[0, 1088, 128, 1216]"
Open Circuit,83.28,"[64, 1088, 192, 1216]"
Open Circuit,83.3,"[128, 1088, 256, 1216]"
Open Circuit,83.3,"[192, 1088, 320, 1216]"
Open Circuit,83.28,"[256, 1088, 384, 1216]"
Open Circuit,83.4,"[320, 1088, 448, 1216]"
Open Circuit,83.34,"[384, 1088, 512, 1216]"
Open Circuit,83.4,"[448, 1088, 576, 1216]"
Open Circuit,83.31,"[512, 1088, 640, 1216]"
Open Circuit,83.35,"[576, 1088, 704, 1216]"
Open Circuit,83.24,"[640, 1088, 768, 1216]"
Open Circuit,83.28,"[704, 1088, 832, 1216]"
Open Circuit,83.18,"[768, 1088, 896, 1216]"
Open Circuit,83.23,"[832, 1088, 960, 1216]"
Open Circuit,83.25,"[896, 1088, 1024, 1216]"
Open Circuit,83.29,"[960, 1088, 1088, 1216]"
Open Circuit,83.33,"[1024, 1088, 1152, 1216]"
Open Circuit,83.27,"[1088, 1088, 1216, 1216]"
Open Circuit,83.31,"[1152, 1088, 1280, 1216]"
Open Circuit,83.23,"[1216, 1088, 1344, 1216]"
Open Circuit,83.37,"[1280, 1088, 1408, 1216]"
Open Circuit,83.29,"[1344, 1088, 1472, 1216]"
Open Circuit,83.29,"[1408, 1088, 1536, 1216]"
Open Circuit,83.29,"[1472, 1088, 1600, 1216]"
Open Circuit,83.31,"[1536, 1088, 1664, 1216]"
Open Circuit,83.29,"[1600, 1088, 1728, 1216]"
Open Circuit,83.26,"[1664, 1088, 1792, 1216]"
Open Circuit,83.29,"[1728, 1088, 1856, 1216]"
Open Circuit,83.3,"[1792, 1088, 1920, 1216]"
Open Circuit,83.3,"[1856, 1088, 1984, 1216]"
Open Circuit,83.3,"[1920, 1088, 2048, 1216]"
Open Circuit,83.24,"[1984, 1088, 2112, 1216]"
Open Circuit,83.36,"[2048, 1088, 2176, 1216]"
Open Circuit,83.28,"[2112, 1088, 2240, 1216]"
Open Circuit,83.3,"[2176, 1088, 2304, 1216]"
Open Circuit,83.28,"[2240, 1088, 2368, 1216]"
Open Circuit,83.27,"[2304, 1088, 2432, 1216]"
Open Circuit,83.24,"[2368, 1088, 2496, 1216]"
Open Circuit,83.34,"[2432, 1088, 2560, 1216]"
Open Circuit,83.25,"[2496, 1088, 2624, 1216]"
Open Circuit,83.26,"[2560, 1088, 2688, 1216]"
Open Circuit,83.29,"[2624, 1088, 2752, 1216]"
Open Circuit,83.33,"[2688, 1088, 2816, 1216]"
Open Circuit,83.18,"[2752, 1088, 2880, 1216]"
Open Circuit,83.29,"[2816, 1088, 2944, 1216]"
Open Circuit,83.31,"[2880, 1088, 3008, 1216]"
Open Circuit,83.31,"[0, 1152, 128, 1280]"
Open Circuit,83.27,"[64, 1152, 192, 1280]"
Open Circuit,83.28,"[128, 1152, 256, 1280]"
Open Circuit,83.28,"[192, 1152, 320, 1280]"
Open Circuit,83.39,"[256, 1152, 384, 1280]"
Open Circuit,83.29,"[320, 1152, 448, 1280]"
Open Circuit,83.23,"[384, 1152, 512, 1280]"
Open Circuit,83.34,"[448, 1152, 576, 1280]"
Open Circuit,83.22,"[512, 1152, 640, 1280]"
Open Circuit,83.32,"[576, 1152, 704, 1280]"
Open Circuit,83.25,"[640, 1152, 768, 1280]"
Open Circuit,83.17,"[704, 1152, 832, 1280]"
Open Circuit,83.11,"[768, 1152, 896, 1280]"
Open Circuit,83.19,"[832, 1152, 960, 1280]"
Open Circuit,83.29,"[896, 1152, 1024, 1280]"
Open Circuit,83.26,"[960, 1152, 1088, 1280]"
Open Circuit,83.37,"[1024, 1152, 1152, 1280]"
Open Circuit,83.25,"[1088, 1152, 1216, 1280]"
Open Circuit,83.33,"[1152, 1152, 1280, 1280]"
Open Circuit,83.29,"[1216, 1152, 1344, 1280]"
Open Circuit,83.38,"[1280, 1152, 1408, 1280]"
Open Circuit,83.27,"[1344, 1152, 1472, 1280]"
Open Circuit,83.29,"[1408, 1152, 1536, 1280]"
Open Circuit,83.31,"[1472, 1152, 1600, 1280]"
Open Circuit,83.3,"[1536, 1152, 1664, 1280]"
Open Circuit,83.29,"[1600, 1152, 1728, 1280]"
Open Circuit,83.27,"[1664, 1152, 1792, 1280]"
Open Circuit,83.28,"[1728, 1152, 1856, 1280]"
Open Circuit,83.3,"[1792, 1152, 1920, 1280]"
Open Circuit,83.3,"[1856, 1152, 1984, 1280]"
Open Circuit,83.29,"[1920, 1152, 2048, 1280]"
Open Circuit,83.22,"[1984, 1152, 2112, 1280]"
Open Circuit,83.38,"[2048, 1152, 2176, 1280]"
Open Circuit,83.26,"[2112, 1152, 2240, 1280]"
Open Circuit,83.26,"[2176, 1152, 2304, 1280]"
Open Circuit,83.25,"[2240, 1152, 2368, 1280]"
Open Circuit,83.24,"[2304, 1152, 2432, 1280]"
Open Circuit,83.21,"[2368, 1152, 2496, 1280]"
Open Circuit,83.35,"[2432, 1152, 2560, 1280]"
Open Circuit,83.27,"[2496, 1152, 2624, 1280]"
Open Circuit,83.28,"[2560, 1152, 2688, 1280]"
Open Circuit,83.33,"[2624, 1152, 2752, 1280]"
Open Circuit,83.29,"[2688, 1152, 2816, 1280]"
Open Circuit,83.25,"[2752, 1152, 2880, 1280]"
Open Circuit,83.28,"[2816, 1152, 2944, 1280]"
Open Circuit,83.31,"[2880, 1152, 3008, 1280]"
Open Circuit,83.32,"[0, 1216, 128, 1344]"
Open Circuit,83.27,"[64, 1216, 192, 1344]"
Open Circuit,83.3,"[128, 1216, 256, 1344]"
Open Circuit,83.3,"[192, 1216, 320, 1344]"
Open Circuit,83.29,"[256, 1216, 384, 1344]"
Open Circuit,83.27,"[320, 1216, 448, 1344]"
Open Circuit,83.28,"[384, 1216, 512, 1344]"
Open Circuit,83.28,"[448, 1216, 576, 1344]"
Open Circuit,83.25,"[512, 1216, 640, 1344]"
Open Circuit,83.31,"[576, 1216, 704, 1344]"
Open Circuit,83.25,"[640, 1216, 768, 1344]"
Open Circuit,83.27,"[704, 1216, 832, 1344]"
Open Circuit,83.24,"[768, 1216, 896, 1344]"
Open Circuit,83.2,"[832, 1216, 960, 1344]"
Open Circuit,83.23,"[896, 1216, 1024, 1344]"
Open Circuit,83.25,"[960, 1216, 1088, 1344]"
Open Circuit,83.28,"[1024, 1216, 1152, 1344]"
Open Circuit,83.24,"[1088, 1216, 1216, 1344]"
Open Circuit,83.29,"[1152, 1216, 1280, 1344]"
Open Circuit,83.31,"[1216, 1216, 1344, 1344]"
Open Circuit,83.32,"[1280, 1216, 1408, 1344]"
Open Circuit,83.27,"[1344, 1216, 1472, 1344]"
Open Circuit,83.29,"[1408, 1216, 1536, 1344]"
Open Circuit,83.3,"[1472, 1216, 1600, 1344]"
Open Circuit,83.3,"[1536, 1216, 1664, 1344]"
Open Circuit,83.3,"[1600, 1216, 1728, 1344]"
Open Circuit,83.32,"[1664, 1216, 1792, 1344]"
Open Circuit,83.28,"[1728, 1216, 1856, 1344]"
Open Circuit,83.28,"[1792, 1216, 1920, 1344]"
Open Circuit,83.3,"[1856, 1216, 1984, 1344]"
Open Circuit,83.28,"[1920, 1216, 2048, 1344]"
Open Circuit,83.22,"[1984, 1216, 2112, 1344]"
Open Circuit,83.37,"[2048, 1216, 2176, 1344]"
Open Circuit,83.26,"[2112, 1216, 2240, 1344]"
Open Circuit,83.33,"[2176, 1216, 2304, 1344]"
Open Circuit,83.31,"[2240, 1216, 2368, 1344]"
Open Circuit,83.31,"[2304, 1216, 2432, 1344]"
Open Circuit,83.25,"[2368, 1216, 2496, 1344]"
Open Circuit,83.37,"[2432, 1216, 2560, 1344]"
Open Circuit,83.27,"[2496, 1216, 2624, 1344]"
Open Circuit,83.29,"[2560, 1216, 2688, 1344]"
Open Circuit,83.34,"[2624, 1216, 2752, 1344]"
Open Circuit,83.33,"[2688, 1216, 2816, 1344]"
Open Circuit,83.26,"[2752, 1216, 2880, 1344]"
Open Circuit,83.29,"[2816, 1216, 2944, 1344]"
Open Circuit,83.31,"[2880, 1216, 3008, 1344]"
Open Circuit,83.27,"[0, 1280, 128, 1408]"
Open Circuit,83.21,"[64, 1280, 192, 1408]"
Open Circuit,83.25,"[128, 1280, 256, 1408]"
Open Circuit,83.29,"[192, 1280, 320, 1408]"
Open Circuit,83.27,"[256, 1280, 384, 1408]"
Open Circuit,83.27,"[320, 1280, 448, 1408]"
Open Circuit,83.27,"[384, 1280, 512, 1408]"
Open Circuit,83.28,"[448, 1280, 576, 1408]"
Open Circuit,83.29,"[512, 1280, 640, 1408]"
Open Circuit,83.29,"[576, 1280, 704, 1408]"
Open Circuit,83.27,"[640, 1280, 768, 1408]"
Open Circuit,83.26,"[704, 1280, 832, 1408]"
Open Circuit,83.26,"[768, 1280, 896, 1408]"
Open Circuit,83.26,"[832, 1280, 960, 1408]"
Open Circuit,83.26,"[896, 1280, 1024, 1408]"
Open Circuit,83.27,"[960, 1280, 1088, 1408]"
Open Circuit,83.27,"[1024, 1280, 1152, 1408]"
Open Circuit,83.27,"[1088, 1280, 1216, 1408]"
Open Circuit,83.26,"[1152, 1280, 1280, 1408]"
Open Circuit,83.26,"[1216, 1280, 1344, 1408]"
Open Circuit,83.26,"[1280, 1280, 1408, 1408]"
Open Circuit,83.27,"[1344, 1280, 1472, 1408]"
Open Circuit,83.27,"[1408, 1280, 1536, 1408]"
Open Circuit,83.27,"[1472, 1280, 1600, 1408]"
Open Circuit,83.27,"[1536, 1280, 1664, 1408]"
Open Circuit,83.27,"[1600, 1280, 1728, 1408]"
Open Circuit,83.29,"[1664, 1280, 1792, 1408]"
Open Circuit,83.31,"[1728, 1280, 1856, 1408]"
Open Circuit,83.29,"[1792, 1280, 1920, 1408]"
Open Circuit,83.3,"[1856, 1280, 1984, 1408]"
Open Circuit,83.29,"[1920, 1280, 2048, 1408]"
Open Circuit,83.24,"[1984, 1280, 2112, 1408]"
Open Circuit,83.37,"[2048, 1280, 2176, 1408]"
Open Circuit,83.29,"[2112, 1280, 2240, 1408]"
Open Circuit,83.31,"[2176, 1280, 2304, 1408]"
Open Circuit,83.32,"[2240, 1280, 2368, 1408]"
Open Circuit,83.37,"[2304, 1280, 2432, 1408]"
Open Circuit,83.26,"[2368, 1280, 2496, 1408]"
Open Circuit,83.37,"[2432, 1280, 2560, 1408]"
Open Circuit,83.27,"[2496, 1280, 2624, 1408]"
Open Circuit,83.3,"[2560, 1280, 2688, 1408]"
Open Circuit,83.35,"[2624, 1280, 2752, 1408]"
Open Circuit,83.31,"[2688, 1280, 2816, 1408]"
Open Circuit,83.25,"[2752, 1280, 2880, 1408]"
Open Circuit,83.27,"[2816, 1280, 2944, 1408]"
Open Circuit,83.29,"[2880, 1280, 3008, 1408]"
Open Circuit,83.41,"[0, 1344, 128, 1472]"
Open Circuit,83.43,"[64, 1344, 192, 1472]"
Open Circuit,83.29,"[128, 1344, 256, 1472]"
Open Circuit,83.27,"[192, 1344, 320, 1472]"
Open Circuit,83.28,"[256, 1344, 384, 1472]"
Open Circuit,83.27,"[320, 1344, 448, 1472]"
Open Circuit,83.27,"[384, 1344, 512, 1472]"
Open Circuit,83.27,"[448, 1344, 576, 1472]"
Open Circuit,83.28,"[512, 1344, 640, 1472]"
Open Circuit,83.27,"[576, 1344, 704, 1472]"
Open Circuit,83.29,"[640, 1344, 768, 1472]"
Open Circuit,83.28,"[704, 1344, 832, 1472]"
Open Circuit,83.28,"[768, 1344, 896, 1472]"
Open Circuit,83.28,"[832, 1344, 960, 1472]"
Open Circuit,83.29,"[896, 1344, 1024, 1472]"
Open Circuit,83.29,"[960, 1344, 1088, 1472]"
Open Circuit,83.28,"[1024, 1344, 1152, 1472]"
Open Circuit,83.29,"[1088, 1344, 1216, 1472]"
Open Circuit,83.28,"[1152, 1344, 1280, 1472]"
Open Circuit,83.28,"[1216, 1344, 1344, 1472]"
Open Circuit,83.27,"[1280, 1344, 1408, 1472]"
Open Circuit,83.27,"[1344, 1344, 1472, 1472]"
Open Circuit,83.27,"[1408, 1344, 1536, 1472]"
Open Circuit,83.26,"[1472, 1344, 1600, 1472]"
Open Circuit,83.26,"[1536, 1344, 1664, 1472]"
Open Circuit,83.27,"[1600, 1344, 1728, 1472]"
Open Circuit,83.27,"[1664, 1344, 1792, 1472]"
Open Circuit,83.27,"[1728, 1344, 1856, 1472]"
Open Circuit,83.28,"[1792, 1344, 1920, 1472]"
Open Circuit,83.28,"[1856, 1344, 1984, 1472]"
Open Circuit,83.28,"[1920, 1344, 2048, 1472]"
Open Circuit,83.25,"[1984, 1344, 2112, 1472]"
Open Circuit,83.28,"[2048, 1344, 2176, 1472]"
